Time,X1,Y1,Z1,VX1,VY1,VZ1,X2,Y2,Z2,VX2,VY2,VZ2,XF,YF,ZF,VXF,VYF,VZF
9.760,5972.937,5974.879,5973.291,98.593,102.506,102.779,5979.394,5971.893,5974.330,116.765,84.915,94.682,5974.569,5974.390,5974.079,98.049,97.819,97.873
9.780,5974.913,5976.855,5975.339,98.674,102.377,102.884,5980.594,5975.031,5976.105,109.013,92.261,96.412,5976.376,5976.581,5975.995,97.357,98.794,97.561
9.800,5976.885,5978.884,5977.445,98.804,102.459,103.302,5982.746,5976.588,5978.394,109.233,91.397,97.143,5978.412,5978.483,5978.190,97.573,98.524,97.958
9.820,5978.866,5980.803,5979.403,98.750,102.091,102.871,5982.789,5980.257,5981.024,96.915,101.376,101.723,5980.171,5980.694,5980.189,96.910,99.336,97.930
9.840,5980.851,5982.799,5981.459,98.854,102.043,103.029,5984.905,5981.534,5983.636,98.496,98.734,102.638,5982.204,5982.532,5982.450,97.216,98.852,98.453
9.860,5982.795,5984.736,5983.450,98.716,101.792,102.751,5985.623,5983.896,5986.629,92.304,102.213,106.204,5984.030,5984.491,5984.642,96.935,98.860,98.954
9.880,5984.776,5986.766,5985.486,98.753,101.851,102.834,5987.754,5984.999,5989.404,94.581,98.691,107.212,5986.022,5986.340,5986.885,97.073,98.483,99.437
9.900,5986.780,5988.681,5987.555,98.997,101.561,103.037,5988.844,5986.769,5992.594,91.396,99.211,110.307,5987.927,5988.194,5989.164,96.928,98.309,99.999
9.920,5988.868,5990.577,5989.678,99.635,101.232,103.618,5990.412,5988.904,5994.947,90.124,100.116,110.852,5989.892,5990.135,5991.304,96.905,98.222,100.169
9.940,5990.819,5992.495,5991.613,99.361,100.925,102.986,5991.874,5991.276,5997.088,87.991,102.245,110.910,5991.765,5992.134,5993.305,96.637,98.482,100.159
9.960,5992.779,5994.489,5993.642,99.279,100.924,102.951,5994.719,5992.073,5999.382,94.296,95.805,110.243,5993.882,5993.951,5995.543,97.018,97.887,100.394
9.980,5994.753,5996.383,5995.612,99.212,100.589,102.608,5995.755,5995.364,6001.114,89.194,102.032,109.649,5995.643,5996.132,5997.435,96.315,98.571,99.749
10.000,5996.844,5998.301,5997.636,99.640,100.333,102.725,5996.918,5997.981,6003.486,85.673,105.297,110.431,5997.557,5998.166,5999.492,96.215,98.863,99.916
